ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/values-ldrtl/values-ldrtl.xml
* app/src/main/res/values-lo-rLA/
* app/src/main/res/values-lo-rLA/values-lo-rLA.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/values-lt.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/values-lv.xml
* app/src/main/res/values-mk-rMK/
* app/src/main/res/values-mk-rMK/values-mk-rMK.xml
* app/src/main/res/values-ml-rIN/
* app/src/main/res/values-ml-rIN/values-ml-rIN.xml
* app/src/main/res/values-mn-rMN/
* app/src/main/res/values-mn-rMN/values-mn-rMN.xml
* app/src/main/res/values-mr-rIN/
* app/src/main/res/values-mr-rIN/values-mr-rIN.xml
* app/src/main/res/values-ms-rMY/
* app/src/main/res/values-ms-rMY/values-ms-rMY.xml
* app/src/main/res/values-my-rMM/
* app/src/main/res/values-my-rMM/values-my-rMM.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/values-nb.xml
* app/src/main/res/values-ne-rNP/
* app/src/main/res/values-ne-rNP/values-ne-rNP.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/values-nl.xml
* app/src/main/res/values-pa-rIN/
* app/src/main/res/values-pa-rIN/values-pa-rIN.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/values-pl.xml
* app/src/main/res/values-pt-rBR/
* app/src/main/res/values-pt-rBR/values-pt-rBR.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/values-pt-rPT.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/values-pt.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/values-ro.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/values-ru.xml
* app/src/main/res/values-si-rLK/
* app/src/main/res/values-si-rLK/values-si-rLK.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/values-sk.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/values-sl.xml
* app/src/main/res/values-sq-rAL/
* app/src/main/res/values-sq-rAL/values-sq-rAL.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/values-sr.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/values-sv.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/values-sw.xml
* app/src/main/res/values-ta-rIN/
* app/src/main/res/values-ta-rIN/values-ta-rIN.xml
* app/src/main/res/values-te-rIN/
* app/src/main/res/values-te-rIN/values-te-rIN.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/values-th.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/values-tl.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/values-tr.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/values-uk.xml
* app/src/main/res/values-ur-rPK/
* app/src/main/res/values-ur-rPK/values-ur-rPK.xml
* app/src/main/res/values-uz-rUZ/
* app/src/main/res/values-uz-rUZ/values-uz-rUZ.xml
* app/src/main/res/values-v19/
* app/src/main/res/values-v19/values-v19.xml
* app/src/main/res/values-v21/
* app/src/main/res/values-v21/values-v21.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/values-vi.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/values-zh-rCN.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/values-zh-rHK.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/values-zh-rTW.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/values-zu.xml
* app/src/main/res/values/
* app/src/main/res/values/values.xml
* build.gradle
* build.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
